mode: atomic
quizapp/cmd/adm/commands/db.go:102.16,104.4 1 0
quizapp/cmd/setup-test-db/main.go:774.3,775.57 2 0
quizapp/cmd/setup-test-db/main.go:775.57,777.4 1 0
quizapp/cmd/setup-test-db/main.go:780.3,780.57 1 0
quizapp/cmd/setup-test-db/main.go:780.57,782.54 1 0
quizapp/cmd/setup-test-db/main.go:782.54,788.13 2 0
quizapp/cmd/setup-test-db/main.go:791.4,797.90 3 0
quizapp/cmd/setup-test-db/main.go:797.90,804.5 2 0
quizapp/cmd/setup-test-db/main.go:807.4,814.19 4 0
quizapp/cmd/setup-test-db/main.go:814.19,817.5 2 0
quizapp/cmd/setup-test-db/main.go:819.110,826.5 2 0
quizapp/cmd/setup-test-db/main.go:819.4,819.110 1 0
quizapp/cmd/setup-test-db/main.go:829.3,833.5 1 0
quizapp/cmd/setup-test-db/main.go:836.2,836.12 1 0
quizapp/cmd/setup-test-db/main.go:840.112,849.36 3 0
quizapp/cmd/setup-test-db/main.go:849.36,855.3 1 0
quizapp/cmd/setup-test-db/main.go:858.2,862.54 3 0
quizapp/cmd/setup-test-db/main.go:862.54,864.3 1 0
quizapp/cmd/setup-test-db/main.go:867.2,868.16 2 0
quizapp/cmd/setup-test-db/main.go:868.16,870.3 1 0
quizapp/cmd/setup-test-db/main.go:873.2,873.66 1 0
quizapp/cmd/setup-test-db/main.go:873.66,875.3 1 0
quizapp/cmd/setup-test-db/main.go:877.2,882.12 2 0
quizapp/cmd/setup-test-db/main.go:886.94,893.16 2 0
quizapp/cmd/setup-test-db/main.go:893.16,895.3 1 0
quizapp/cmd/setup-test-db/main.go:896.15,897.38 1 0
quizapp/cmd/setup-test-db/main.go:896.2,896.15 1 0
quizapp/cmd/setup-test-db/main.go:897.38,899.4 1 0
quizapp/cmd/setup-test-db/main.go:903.2,910.18 3 0
quizapp/cmd/setup-test-db/main.go:910.18,913.17 3 0
quizapp/cmd/setup-test-db/main.go:913.17,915.4 1 0
quizapp/cmd/setup-test-db/main.go:916.3,920.4 1 0
quizapp/cmd/setup-test-db/main.go:923.2,923.35 1 0
quizapp/cmd/setup-test-db/main.go:923.35,925.3 1 0
quizapp/cmd/setup-test-db/main.go:928.2,932.54 3 0
quizapp/cmd/setup-test-db/main.go:932.54,934.3 1 0
quizapp/cmd/setup-test-db/main.go:937.2,938.16 2 0
quizapp/cmd/setup-test-db/main.go:938.16,940.3 1 0
quizapp/cmd/setup-test-db/main.go:943.2,943.66 1 0
quizapp/cmd/setup-test-db/main.go:943.66,945.3 1 0
quizapp/cmd/setup-test-db/main.go:947.2,952.12 2 0
quizapp/cmd/worker/main.go:101.22,103.3 1 0
quizapp/cmd/worker/main.go:104.2,108.34 3 0
quizapp/cmd/worker/main.go:108.34,132.24 9 0
quizapp/cmd/worker/main.go:132.24,134.4 1 0
quizapp/cmd/worker/main.go:138.24,140.4 1 0
quizapp/cmd/worker/main.go:138.3,138.24 1 0
quizapp/cmd/worker/main.go:140.31,142.4 1 0
quizapp/cmd/worker/main.go:140.9,140.31 1 0
quizapp/cmd/worker/main.go:142.9,144.4 1 0
quizapp/cmd/worker/main.go:148.2,151.34 2 0
quizapp/cmd/worker/main.go:151.34,156.36 4 0
quizapp/cmd/worker/main.go:156.36,159.4 2 0
quizapp/cmd/worker/main.go:161.3,161.11 1 0
quizapp/cmd/worker/main.go:165.2,170.2 4 0
quizapp/cmd/worker/main.go:170.2,172.42 1 0
quizapp/cmd/worker/main.go:172.42,174.4 1 0
quizapp/cmd/worker/main.go:177.3,177.43 1 0
quizapp/cmd/worker/main.go:177.43,184.4 1 0
quizapp/cmd/worker/main.go:188.2,196.2 5 0
quizapp/cmd/worker/main.go:196.2,200.3 3 0
quizapp/cmd/worker/main.go:200.3,208.4 7 0
quizapp/cmd/worker/main.go:211.3,213.3 3 0
quizapp/cmd/worker/main.go:213.3,217.4 3 0
quizapp/cmd/worker/main.go:220.3,221.3 2 0
quizapp/cmd/worker/main.go:221.3,223.4 1 0
quizapp/cmd/worker/main.go:226.3,228.3 3 0
quizapp/cmd/worker/main.go:228.3,235.4 6 0
quizapp/cmd/worker/main.go:238.3,240.3 3 0
quizapp/cmd/worker/main.go:240.3,243.4 2 0
quizapp/cmd/worker/main.go:246.3,248.3 3 0
quizapp/cmd/worker/main.go:248.3,254.4 5 0
quizapp/cmd/worker/main.go:258.2,262.39 3 0
quizapp/cmd/worker/main.go:262.39,264.32 1 0
quizapp/cmd/worker/main.go:264.32,266.4 1 0
quizapp/cmd/worker/main.go:266.9,268.4 1 0
quizapp/cmd/worker/main.go:272.2,278.12 2 0
quizapp/cmd/worker/main.go:278.12,280.77 2 0
quizapp/cmd/worker/main.go:28.122,30.33 2 0
quizapp/cmd/worker/main.go:280.77,282.4 1 0
quizapp/cmd/worker/main.go:286.2,296.61 7 0
quizapp/cmd/worker/main.go:296.61,298.3 1 0
quizapp/cmd/worker/main.go:301.2,301.50 1 0
quizapp/cmd/worker/main.go:301.50,303.3 1 0
quizapp/cmd/worker/main.go:305.2,305.87 1 0
quizapp/cmd/worker/main.go:33.13,38.16 3 0
quizapp/cmd/worker/main.go:38.16,39.56 1 0
quizapp/cmd/worker/main.go:43.2,44.16 2 0
quizapp/cmd/worker/main.go:44.16,45.62 1 0
quizapp/cmd/worker/main.go:47.15,48.16 1 0
quizapp/cmd/worker/main.go:47.2,47.15 1 0
quizapp/cmd/worker/main.go:48.16,49.54 1 0
quizapp/cmd/worker/main.go:49.54,51.5 1 0
quizapp/cmd/worker/main.go:53.16,54.54 1 0
quizapp/cmd/worker/main.go:53.3,53.16 1 0
quizapp/cmd/worker/main.go:54.54,56.5 1 0
quizapp/cmd/worker/main.go:60.2,71.16 4 0
quizapp/cmd/worker/main.go:71.16,73.3 1 0
quizapp/cmd/worker/main.go:74.15,75.36 1 0
quizapp/cmd/worker/main.go:74.2,74.15 1 0
quizapp/cmd/worker/main.go:75.36,77.4 1 0
quizapp/cmd/worker/main.go:81.2,101.22 13 0
quizapp/internal/api/generated.go:1412.78,1416.2 3 0
quizapp/internal/api/generated.go:1419.79,1423.2 3 0
quizapp/internal/api/generated.go:1426.80,1428.16 2 0
quizapp/internal/api/generated.go:1428.16,1430.3 1 0
quizapp/internal/api/generated.go:1432.2,1434.12 3 0
quizapp/internal/api/generated.go:1438.98,1442.2 3 0
quizapp/internal/api/generated.go:1445.99,1449.2 3 0
quizapp/internal/api/generated.go:1452.100,1454.16 2 0
quizapp/internal/api/generated.go:1454.16,1456.3 1 0
quizapp/internal/api/generated.go:1458.2,1460.12 3 0
quizapp/internal/api/generated.go:1463.65,1466.2 2 0
quizapp/internal/api/generated.go:1468.66,1471.2 2 0
quizapp/internal/api/generated.go:1474.64,1478.2 3 0
quizapp/internal/api/generated.go:1481.65,1485.2 3 0
quizapp/internal/api/generated.go:1488.66,1490.16 2 0
quizapp/internal/api/generated.go:1490.16,1492.3 1 0
quizapp/internal/api/generated.go:1494.2,1496.12 3 0
quizapp/internal/api/generated.go:1500.64,1504.2 3 0
quizapp/internal/api/generated.go:1507.65,1511.2 3 0
quizapp/internal/api/generated.go:1514.66,1516.16 2 0
quizapp/internal/api/generated.go:1516.16,1518.3 1 0
quizapp/internal/api/generated.go:1520.2,1522.12 3 0
quizapp/internal/api/generated.go:1525.53,1527.16 2 0
quizapp/internal/api/generated.go:1527.16,1529.3 1 0
quizapp/internal/api/generated.go:1530.2,1531.20 2 0
quizapp/internal/api/generated.go:1531.20,1533.17 2 0
quizapp/internal/api/generated.go:1533.17,1535.4 1 0
quizapp/internal/api/generated.go:1538.2,1538.24 1 0
quizapp/internal/api/generated.go:1538.24,1540.17 2 0
quizapp/internal/api/generated.go:1540.17,1542.4 1 0
quizapp/internal/api/generated.go:1545.2,1545.22 1 0
quizapp/internal/api/generated.go:1545.22,1547.17 2 0
quizapp/internal/api/generated.go:1547.17,1549.4 1 0
quizapp/internal/api/generated.go:1552.2,1552.25 1 0
quizapp/internal/api/generated.go:1552.25,1554.17 2 0
quizapp/internal/api/generated.go:1554.17,1556.4 1 0
quizapp/internal/api/generated.go:1559.2,1559.21 1 0
quizapp/internal/api/generated.go:1559.21,1561.17 2 0
quizapp/internal/api/generated.go:1561.17,1563.4 1 0
quizapp/internal/api/generated.go:1566.2,1566.23 1 0
quizapp/internal/api/generated.go:1566.23,1568.17 2 0
quizapp/internal/api/generated.go:1568.17,1570.4 1 0
quizapp/internal/api/generated.go:1573.2,1573.20 1 0
quizapp/internal/api/generated.go:1573.20,1575.17 2 0
quizapp/internal/api/generated.go:1575.17,1577.4 1 0
quizapp/internal/api/generated.go:1579.2,1580.15 2 0
quizapp/internal/api/generated.go:1583.54,1585.16 2 0
quizapp/internal/api/generated.go:1585.16,1587.3 1 0
quizapp/internal/api/generated.go:1588.2,1590.16 3 0
quizapp/internal/api/generated.go:1590.16,1592.3 1 0
quizapp/internal/api/generated.go:1594.2,1594.47 1 0
quizapp/internal/api/generated.go:1594.47,1596.17 2 0
quizapp/internal/api/generated.go:1596.17,1598.4 1 0
quizapp/internal/api/generated.go:1601.2,1601.45 1 0
quizapp/internal/api/generated.go:1601.45,1603.17 2 0
quizapp/internal/api/generated.go:1603.17,1605.4 1 0
quizapp/internal/api/generated.go:1608.2,1608.48 1 0
quizapp/internal/api/generated.go:1608.48,1610.17 2 0
quizapp/internal/api/generated.go:1610.17,1612.4 1 0
quizapp/internal/api/generated.go:1615.2,1615.44 1 0
quizapp/internal/api/generated.go:1615.44,1617.17 2 0
quizapp/internal/api/generated.go:1617.17,1619.4 1 0
quizapp/internal/api/generated.go:1622.2,1622.45 1 0
quizapp/internal/api/generated.go:1622.45,1624.17 2 0
quizapp/internal/api/generated.go:1624.17,1626.4 1 0
quizapp/internal/api/generated.go:1629.2,1629.42 1 0
quizapp/internal/api/generated.go:1629.42,1631.17 2 0
quizapp/internal/api/generated.go:1631.17,1633.4 1 0
quizapp/internal/api/generated.go:1636.2,1636.12 1 0
quizapp/internal/api/generated.go:1640.79,1644.2 3 0
quizapp/internal/api/generated.go:1647.80,1651.2 3 0
quizapp/internal/api/generated.go:1654.81,1656.16 2 0
quizapp/internal/api/generated.go:1656.16,1658.3 1 0
quizapp/internal/api/generated.go:1660.2,1662.12 3 0
quizapp/internal/api/generated.go:1666.79,1670.2 3 0
quizapp/internal/api/generated.go:1673.80,1677.2 3 0
quizapp/internal/api/generated.go:1680.81,1682.16 2 0
quizapp/internal/api/generated.go:1682.16,1684.3 1 0
quizapp/internal/api/generated.go:1686.2,1688.12 3 0
quizapp/internal/api/generated.go:1691.58,1693.16 2 0
quizapp/internal/api/generated.go:1693.16,1695.3 1 0
quizapp/internal/api/generated.go:1696.2,1697.20 2 0
quizapp/internal/api/generated.go:1697.20,1699.17 2 0
quizapp/internal/api/generated.go:1699.17,1701.4 1 0
quizapp/internal/api/generated.go:1704.2,1704.24 1 0
quizapp/internal/api/generated.go:1704.24,1706.17 2 0
quizapp/internal/api/generated.go:1706.17,1708.4 1 0
quizapp/internal/api/generated.go:1711.2,1711.22 1 0
quizapp/internal/api/generated.go:1711.22,1713.17 2 0
quizapp/internal/api/generated.go:1713.17,1715.4 1 0
quizapp/internal/api/generated.go:1718.2,1718.25 1 0
quizapp/internal/api/generated.go:1718.25,1720.17 2 0
quizapp/internal/api/generated.go:1720.17,1722.4 1 0
quizapp/internal/api/generated.go:1725.2,1725.21 1 0
quizapp/internal/api/generated.go:1725.21,1727.17 2 0
quizapp/internal/api/generated.go:1727.17,1729.4 1 0
quizapp/internal/api/generated.go:1732.2,1732.27 1 0
quizapp/internal/api/generated.go:1732.27,1734.17 2 0
quizapp/internal/api/generated.go:1734.17,1736.4 1 0
quizapp/internal/api/generated.go:1739.2,1739.20 1 0
quizapp/internal/api/generated.go:1739.20,1741.17 2 0
quizapp/internal/api/generated.go:1741.17,1743.4 1 0
quizapp/internal/api/generated.go:1746.2,1746.32 1 0
quizapp/internal/api/generated.go:1746.32,1748.17 2 0
quizapp/internal/api/generated.go:1748.17,1750.4 1 0
quizapp/internal/api/generated.go:1753.2,1753.28 1 0
quizapp/internal/api/generated.go:1753.28,1755.17 2 0
quizapp/internal/api/generated.go:1755.17,1757.4 1 0
quizapp/internal/api/generated.go:1760.2,1760.23 1 0
quizapp/internal/api/generated.go:1760.23,1762.17 2 0
quizapp/internal/api/generated.go:1762.17,1764.4 1 0
quizapp/internal/api/generated.go:1767.2,1767.23 1 0
quizapp/internal/api/generated.go:1767.23,1769.17 2 0
quizapp/internal/api/generated.go:1769.17,1771.4 1 0
quizapp/internal/api/generated.go:1773.2,1774.15 2 0
quizapp/internal/api/generated.go:1777.59,1779.16 2 0
quizapp/internal/api/generated.go:1779.16,1781.3 1 0
quizapp/internal/api/generated.go:1782.2,1784.16 3 0
quizapp/internal/api/generated.go:1784.16,1786.3 1 0
quizapp/internal/api/generated.go:1788.2,1788.47 1 0
quizapp/internal/api/generated.go:1788.47,1790.17 2 0
quizapp/internal/api/generated.go:1790.17,1792.4 1 0
quizapp/internal/api/generated.go:1795.2,1795.45 1 0
quizapp/internal/api/generated.go:1795.45,1797.17 2 0
quizapp/internal/api/generated.go:1797.17,1799.4 1 0
quizapp/internal/api/generated.go:1802.2,1802.48 1 0
quizapp/internal/api/generated.go:1802.48,1804.17 2 0
quizapp/internal/api/generated.go:1804.17,1806.4 1 0
quizapp/internal/api/generated.go:1809.2,1809.44 1 0
quizapp/internal/api/generated.go:1809.44,1811.17 2 0
quizapp/internal/api/generated.go:1811.17,1813.4 1 0
quizapp/internal/api/generated.go:1816.2,1816.50 1 0
quizapp/internal/api/generated.go:1816.50,1818.17 2 0
quizapp/internal/api/generated.go:1818.17,1820.4 1 0
quizapp/internal/api/generated.go:1823.2,1823.42 1 0
quizapp/internal/api/generated.go:1823.42,1825.17 2 0
quizapp/internal/api/generated.go:1825.17,1827.4 1 0
quizapp/internal/api/generated.go:1830.2,1830.55 1 0
quizapp/internal/api/generated.go:1830.55,1832.17 2 0
quizapp/internal/api/generated.go:1832.17,1834.4 1 0
quizapp/internal/api/generated.go:1837.2,1837.50 1 0
quizapp/internal/api/generated.go:1837.50,1839.17 2 0
quizapp/internal/api/generated.go:1839.17,1841.4 1 0
quizapp/internal/api/generated.go:1844.2,1844.45 1 0
quizapp/internal/api/generated.go:1844.45,1846.17 2 0
quizapp/internal/api/generated.go:1846.17,1848.4 1 0
quizapp/internal/api/generated.go:1851.2,1851.45 1 0
quizapp/internal/api/generated.go:1851.45,1853.17 2 0
quizapp/internal/api/generated.go:1853.17,1855.4 1 0
quizapp/internal/api/generated.go:1858.2,1858.12 1 0
quizapp/internal/config/config.go:125.42,126.29 1 1
quizapp/internal/config/config.go:125.42,126.29 1 3
quizapp/internal/config/config.go:126.29,128.3 1 0
quizapp/internal/config/config.go:130.2,131.37 2 1
quizapp/internal/config/config.go:130.2,131.37 2 3
quizapp/internal/config/config.go:131.37,133.3 1 15
quizapp/internal/config/config.go:131.37,133.3 1 3
quizapp/internal/config/config.go:135.2,136.18 2 1
quizapp/internal/config/config.go:135.2,136.18 2 3
quizapp/internal/config/config.go:140.65,141.29 1 2
quizapp/internal/config/config.go:140.65,141.29 1 6
quizapp/internal/config/config.go:141.29,143.3 1 0
quizapp/internal/config/config.go:145.2,146.13 2 2
quizapp/internal/config/config.go:145.2,146.13 2 6
quizapp/internal/config/config.go:146.13,148.3 1 1
quizapp/internal/config/config.go:146.13,148.3 1 2
quizapp/internal/config/config.go:150.2,150.26 1 1
quizapp/internal/config/config.go:150.2,150.26 1 4
quizapp/internal/config/config.go:154.85,155.29 1 2
quizapp/internal/config/config.go:154.85,155.29 1 5
quizapp/internal/config/config.go:155.29,157.3 1 0
quizapp/internal/config/config.go:159.2,160.13 2 2
quizapp/internal/config/config.go:159.2,160.13 2 5
quizapp/internal/config/config.go:160.13,162.3 1 1
quizapp/internal/config/config.go:160.13,162.3 1 2
quizapp/internal/config/config.go:164.2,164.32 1 1
quizapp/internal/config/config.go:164.2,164.32 1 3
quizapp/internal/config/config.go:168.42,169.29 1 1
quizapp/internal/config/config.go:168.42,169.29 1 3
quizapp/internal/config/config.go:169.29,171.3 1 0
quizapp/internal/config/config.go:173.2,174.46 2 1
quizapp/internal/config/config.go:173.2,174.46 2 3
quizapp/internal/config/config.go:174.46,175.43 1 14
quizapp/internal/config/config.go:174.46,175.43 1 2
quizapp/internal/config/config.go:175.43,177.4 1 6
quizapp/internal/config/config.go:175.43,177.4 1 92
quizapp/internal/config/config.go:180.2,181.30 2 1
quizapp/internal/config/config.go:180.2,181.30 2 3
quizapp/internal/config/config.go:181.30,183.3 1 4
quizapp/internal/config/config.go:181.30,183.3 1 42
quizapp/internal/config/config.go:185.2,186.15 2 1
quizapp/internal/config/config.go:185.2,186.15 2 3
quizapp/internal/config/config.go:190.62,191.29 1 1
quizapp/internal/config/config.go:190.62,191.29 1 3
quizapp/internal/config/config.go:191.29,193.3 1 0
quizapp/internal/config/config.go:195.2,196.46 2 1
quizapp/internal/config/config.go:195.2,196.46 2 3
quizapp/internal/config/config.go:196.46,197.59 1 14
quizapp/internal/config/config.go:196.46,197.59 1 2
quizapp/internal/config/config.go:197.59,199.4 1 4
quizapp/internal/config/config.go:197.59,199.4 1 90
quizapp/internal/config/config.go:202.2,202.21 1 1
quizapp/internal/config/config.go:202.2,202.21 1 3
quizapp/internal/config/config.go:206.39,208.2 1 0
quizapp/internal/config/config.go:206.39,208.2 1 1
quizapp/internal/config/config.go:211.36,213.2 1 0
quizapp/internal/config/config.go:211.36,213.2 1 1
quizapp/internal/config/config.go:216.56,218.2 1 0
quizapp/internal/config/config.go:216.56,218.2 1 1
quizapp/internal/config/config.go:221.42,222.21 1 4
quizapp/internal/config/config.go:222.21,224.3 1 1
quizapp/internal/config/config.go:225.2,225.38 1 3
quizapp/internal/config/config.go:229.52,230.59 1 19
quizapp/internal/config/config.go:230.59,232.3 1 4
quizapp/internal/config/config.go:234.2,235.59 2 15
quizapp/internal/config/config.go:235.59,236.74 1 16
quizapp/internal/config/config.go:236.74,238.4 1 6
quizapp/internal/config/config.go:240.2,240.14 1 9
quizapp/internal/config/config.go:244.54,245.60 1 16
quizapp/internal/config/config.go:245.60,247.3 1 4
quizapp/internal/config/config.go:249.2,250.61 2 12
quizapp/internal/config/config.go:250.61,251.76 1 13
quizapp/internal/config/config.go:251.76,253.4 1 6
quizapp/internal/config/config.go:255.2,255.14 1 6
quizapp/internal/config/config.go:259.58,260.21 1 17
quizapp/internal/config/config.go:260.21,262.3 1 1
quizapp/internal/config/config.go:265.2,265.36 1 16
quizapp/internal/config/config.go:265.36,267.3 1 2
quizapp/internal/config/config.go:270.2,273.49 2 14
quizapp/internal/config/config.go:273.49,275.3 1 4
quizapp/internal/config/config.go:278.2,278.39 1 10
quizapp/internal/config/config.go:278.39,280.3 1 2
quizapp/internal/config/config.go:283.2,285.34 3 8
quizapp/internal/config/config.go:334.47,337.16 2 24
quizapp/internal/config/config.go:334.47,337.16 2 8
quizapp/internal/config/config.go:337.16,339.3 1 1
quizapp/internal/config/config.go:337.16,339.3 1 2
quizapp/internal/config/config.go:342.2,344.20 2 22
quizapp/internal/config/config.go:342.2,344.20 2 7
quizapp/internal/config/config.go:348.36,350.2 1 22
quizapp/internal/config/config.go:348.36,350.2 1 7
quizapp/internal/config/config.go:353.43,355.2 1 11
quizapp/internal/config/config.go:353.43,355.2 1 26
quizapp/internal/config/config.go:358.68,360.31 2 225
quizapp/internal/config/config.go:358.68,360.31 2 79
quizapp/internal/config/config.go:360.31,362.3 1 225
quizapp/internal/config/config.go:360.31,362.3 1 79
quizapp/internal/config/config.go:364.2,364.34 1 225
quizapp/internal/config/config.go:364.2,364.34 1 79
quizapp/internal/config/config.go:364.34,366.3 1 0
quizapp/internal/config/config.go:368.2,369.38 2 225
quizapp/internal/config/config.go:368.2,369.38 2 79
quizapp/internal/config/config.go:369.38,374.22 3 1646
quizapp/internal/config/config.go:369.38,374.22 3 631
quizapp/internal/config/config.go:374.22,375.12 1 0
quizapp/internal/config/config.go:379.3,380.38 2 1646
quizapp/internal/config/config.go:379.3,380.38 2 631
quizapp/internal/config/config.go:380.38,381.12 1 0
quizapp/internal/config/config.go:385.3,386.19 2 1646
quizapp/internal/config/config.go:385.3,386.19 2 631
quizapp/internal/config/config.go:386.19,388.4 1 1334
quizapp/internal/config/config.go:386.19,388.4 1 499
quizapp/internal/config/config.go:390.3,390.23 1 1646
quizapp/internal/config/config.go:390.3,390.23 1 631
quizapp/internal/config/config.go:391.23,392.49 1 253
quizapp/internal/config/config.go:391.23,392.49 1 598
quizapp/internal/config/config.go:392.49,394.5 1 118
quizapp/internal/config/config.go:392.49,394.5 1 52
quizapp/internal/config/config.go:395.79,396.49 1 132
quizapp/internal/config/config.go:395.79,396.49 1 312
quizapp/internal/config/config.go:396.49,397.68 1 9
quizapp/internal/config/config.go:397.68,399.6 1 6
quizapp/internal/config/config.go:401.84,402.49 1 0
quizapp/internal/config/config.go:402.49,403.70 1 0
quizapp/internal/config/config.go:403.70,405.6 1 0
quizapp/internal/config/config.go:407.41,408.49 1 22
quizapp/internal/config/config.go:407.41,408.49 1 52
quizapp/internal/config/config.go:408.49,409.68 1 3
quizapp/internal/config/config.go:409.68,411.6 1 2
quizapp/internal/config/config.go:413.21,414.49 1 223
quizapp/internal/config/config.go:413.21,414.49 1 89
quizapp/internal/config/config.go:414.49,415.62 1 9
quizapp/internal/config/config.go:415.62,417.6 1 8
quizapp/internal/config/config.go:419.22,420.49 1 173
quizapp/internal/config/config.go:419.22,420.49 1 24
quizapp/internal/config/config.go:420.49,422.53 1 1
quizapp/internal/config/config.go:420.49,422.53 1 2
quizapp/internal/config/config.go:422.53,425.6 2 1
quizapp/internal/config/config.go:422.53,425.6 2 2
quizapp/internal/config/config.go:427.23,429.23 1 171
quizapp/internal/config/config.go:427.23,429.23 1 67
quizapp/internal/config/config.go:429.23,431.21 2 171
quizapp/internal/config/config.go:429.23,431.21 2 67
quizapp/internal/config/config.go:431.21,433.6 1 23
quizapp/internal/config/config.go:431.21,433.6 1 67
quizapp/internal/config/config.go:434.5,434.75 1 171
quizapp/internal/config/config.go:434.5,434.75 1 67
quizapp/internal/config/config.go:436.20,438.63 1 22
quizapp/internal/config/config.go:436.20,438.63 1 52
quizapp/internal/config/config.go:438.63,440.21 2 1
quizapp/internal/config/config.go:438.63,440.21 2 28
quizapp/internal/config/config.go:440.21,442.6 1 0
quizapp/internal/config/config.go:443.5,443.68 1 1
quizapp/internal/config/config.go:443.5,443.68 1 28
quizapp/internal/config/config.go:450.61,452.61 1 24
quizapp/internal/config/config.go:450.61,452.61 1 8
quizapp/internal/config/config.go:452.61,454.17 2 24
quizapp/internal/config/config.go:452.61,454.17 2 8
quizapp/internal/config/config.go:454.17,456.4 1 1
quizapp/internal/config/config.go:454.17,456.4 1 2
quizapp/internal/config/config.go:457.3,457.21 1 22
quizapp/internal/config/config.go:457.3,457.21 1 7
quizapp/internal/config/config.go:461.2,461.42 1 0
quizapp/internal/config/config.go:465.67,467.16 2 24
quizapp/internal/config/config.go:465.67,467.16 2 8
quizapp/internal/config/config.go:467.16,469.3 1 1
quizapp/internal/config/config.go:467.16,469.3 1 2
quizapp/internal/config/config.go:471.2,472.58 2 22
quizapp/internal/config/config.go:471.2,472.58 2 7
quizapp/internal/config/config.go:472.58,474.3 1 0
quizapp/internal/config/config.go:476.2,476.21 1 22
quizapp/internal/config/config.go:476.2,476.21 1 7
quizapp/internal/database/database.go:100.16,102.3 1 0
quizapp/internal/database/database.go:100.16,102.3 1 1
quizapp/internal/database/database.go:104.2,104.45 1 0
quizapp/internal/database/database.go:104.2,104.45 1 2
quizapp/internal/database/database.go:104.45,106.3 1 0
quizapp/internal/database/database.go:108.2,108.16 1 0
quizapp/internal/database/database.go:108.2,108.16 1 2
quizapp/internal/database/database.go:112.53,114.66 1 0
quizapp/internal/database/database.go:112.53,114.66 1 15
quizapp/internal/database/database.go:114.66,117.19 2 0
quizapp/internal/database/database.go:114.66,117.19 2 14
quizapp/internal/database/database.go:117.19,119.4 1 0
quizapp/internal/database/database.go:117.19,119.4 1 14
quizapp/internal/database/database.go:124.2,124.40 1 0
quizapp/internal/database/database.go:124.2,124.40 1 1
quizapp/internal/database/database.go:124.40,126.21 2 0
quizapp/internal/database/database.go:126.21,129.52 2 0
quizapp/internal/database/database.go:129.52,131.5 1 0
quizapp/internal/database/database.go:132.4,132.17 1 0
quizapp/internal/database/database.go:137.2,137.18 1 0
quizapp/internal/database/database.go:137.2,137.18 1 1
quizapp/internal/database/database.go:141.103,149.27 3 0
quizapp/internal/database/database.go:141.103,149.27 3 9
quizapp/internal/database/database.go:149.27,156.3 1 0
quizapp/internal/database/database.go:149.27,156.3 1 1
quizapp/internal/database/database.go:157.2,157.26 1 0
quizapp/internal/database/database.go:157.2,157.26 1 9
